Site,F1km_square,lat,long,year,bait,OBJECTID,FID_habitatinfo201520182__Buffer,FREQUENCY,SUM_legth_met,OBJECTID_1,FID_habitatinfo201520182__Buffer_1,FREQUENCY_1,SUM_Length_metres_rivers
Aberdelghy Golf Course,J 2866,54.526199679999998,-6.023733614000000,1,sunflower and peanuts,1,1,229,19862.756135004765383,1,1,10,5259.130385097982071
Aghadulla,H 3667,54.550057860000003,-7.444421272000000,1,sunflower and peanuts,2,2,7,3030.391216910322328,2,2,6,3191.775441090195272
Aghagrefin,H 1866,54.542033170000003,-7.722640076000000,1,sunflower and peanuts,3,3,20,5176.975099430347655,3,3,4,367.518349406613709
Aghamakane wood,J 0223,54.145949170000002,-6.439821390000000,1,sunflower and peanuts,4,4,10,3349.506086974463415,4,4,8,3636.165490396575933
Aghavoory,H 4545,54.351720149999998,-7.308689007000000,1,sunflower and peanuts,5,5,4,1673.326752835399930,5,5,4,369.536102890337474
Alderwood,H 4745,54.351539979999998,-7.277933571000000,1,sunflower and peanuts,6,6,1,652.062467424716374,6,6,6,1417.003552452772055
Altmore,H 6667,54.547039720000001,-6.980878805000000,1,sunflower and peanuts,7,7,1,752.235677290686908,7,7,12,2187.557573034226607
Altnarichard 1,D 1129,55.095863420000001,-6.262040557000000,1,sunflower and peanuts,8,8,1,152.099523954707223,8,8,32,5856.445053513664789
Annalong,J 3522,54.129369810000000,-5.935581913000000,1,sunflower and peanuts,10,10,44,6226.511427380980422,9,10,2,314.211897044933949
Ardmore,C 4713,54.962336000000001,-7.267015542000000,1,sunflower and peanuts,11,11,46,6207.507822759919691,10,11,16,2958.262202941812120
Ardress House ,H 9555,54.434670599999997,-6.536747634000000,1,sunflower and peanuts,12,12,8,1006.645566213011534,11,12,4,4043.378339995984788
Ashbrooke House,C 4614,54.971410990000003,-7.282465405000000,1,sunflower and peanuts,13,13,105,9190.661549625203406,12,13,4,841.377890590979632
Ashmenagh mountain,H 5277,54.638491469999998,-7.195418434000000,1,sunflower and peanuts,14,14,7,2231.620481942063634,13,14,4,2416.035509845226898
Aughentaine,H 4651,54.405527550000002,-7.292384421000000,1,sunflower and peanuts,15,15,10,2688.770283892670705,14,15,20,4367.964910214770498
Backaderry wood ,J 3339,54.282516649999998,-5.958640613000000,1,sunflower and peanuts,16,16,27,4187.012486618737967,15,16,23,3382.369221191870565
Ballinarees,C 8029,55.101824039999997,-6.747472289000000,1,sunflower and peanuts,17,17,10,2711.343226871000752,16,17,4,2058.577238486433544
Ballintemple,J 0322,54.136769510000001,-6.424865579000000,1,sunflower and peanuts,18,18,3,1412.192046372830191,17,18,15,3004.300058747314324
Ballybogey,C 9039,55.189908230000000,-6.587693048000000,1,sunflower and peanuts,19,19,18,3900.982727035415792,18,19,4,1813.531599497910292
Ballyboley,J 3099,54.821946500000003,-5.978190932000000,1,sunflower and peanuts,20,20,5,1273.575850375686969,19,20,12,3278.369930872144323
Ballygudden Road,C 5319,55.015624670000001,-7.172248591000000,1,sunflower and peanuts,21,22,35,3884.267266709595788,20,22,12,3536.612246589066217
Ballykelly Forest,C 6021,55.032793470000001,-7.062419639000000,1,sunflower and peanuts,22,23,19,4513.361828967327710,21,23,18,3405.168038329614774
Ballykelly River,C 6220,55.023567280000002,-7.031363511000000,1,sunflower and peanuts,23,24,17,3917.940026697111080,22,24,10,2736.616205709101450
Ballylough,C 9536,55.162036299999997,-6.510224035000000,1,sunflower and peanuts,24,25,4,1428.534849020855745,23,25,4,2208.193950487758684
Ballypatrick,D 1736,55.157330479999999,-6.165227825000000,1,sunflower and peanuts,27,28,9,3392.242114988204321,24,28,26,5323.508920622416554
"Ballyportery Rd, Scroogs",D 0522,55.034316990000001,-6.358556026000000,1,sunflower and peanuts,28,29,12,2510.971860529362857,25,29,17,5209.108387348758697
Banagher Glen,C 6901,54.852007479999997,-6.926493939000000,1,sunflower and peanuts,32,34,2,1007.806936137401635,26,34,16,2279.089668999380137
Bashford's land wood,J 4190,54.738189820000002,-5.811553547000000,1,sunflower and peanuts,33,35,93,11015.554496325961736,27,35,8,2445.852910771435290
Belle Isle,H 2935,54.263046690000003,-7.555712535000000,1,sunflower and peanuts,34,36,12,1371.958098886612561,28,36,1,1262.976081735359685
Belmore forest/Pollingllum caves,H 1143,54.335617079999999,-7.831643653000000,1,sunflower and peanuts,35,37,7,3314.871295870212180,29,37,12,3903.624463078681856
Belvoir Golf Club ,J 3470,54.560559519999998,-5.929308140000000,1,sunflower and peanuts,36,38,79,11905.646186167250562,30,38,21,5461.953643895423738
Belvoir Park Forest,J 3370,54.560823030000002,-5.944755566000000,1,sunflower and peanuts,37,39,146,14897.886627056219368,31,39,4,696.828712951023363
Ben Vista,D 0822,55.033675250000002,-6.311658535000000,1,sunflower and peanuts,38,40,7,2485.555021580190441,32,40,18,5204.642689702432108
Benburb,H 8151,54.401166279999998,-6.753524171000000,1,sunflower and peanuts,39,41,17,2752.144354894646312,33,41,6,1913.717220847107001
Ben's Hill,J 3942,54.307854339999999,-5.865191324000000,1,sunflower and peanuts,40,42,10,2668.807108820017675,34,42,6,1722.837249479840693
Benvardin,C 9431,55.117330369999998,-6.527562435000000,1,sunflower and peanuts,,,,,35,43,6,2256.577518683656308
Big Gortagole,C 9605,54.883482409999999,-6.504940391000000,1,sunflower and peanuts,41,44,35,5486.776058063724122,36,44,4,2321.529474250671228
Blackrock Wood,H 4183,54.693398510000002,-7.364922827000000,1,sunflower and peanuts,44,47,6,2819.157557212608026,37,47,14,5041.927261139227085
Bohill Forest,J 3946,54.343763410000001,-5.863329857000000,1,sunflower and peanuts,45,48,22,4604.995807432918809,38,48,4,142.217480355155828
Bolies wood,C 4215,54.980745550000002,-7.344773996000000,1,sunflower and peanuts,46,49,111,11098.088751595729263,39,49,9,2112.975834109069638
Bracknamuckley,C 9705,54.883289650000002,-6.489365032000000,1,sunflower and peanuts,48,51,19,5450.600276162568662,40,51,30,4427.960279452683608
Bradkeel Forest,H 5093,54.782407210000002,-7.223647646000000,1,sunflower and peanuts,49,52,10,3695.235587351698086,41,52,16,4813.989590506190325
Breen pine wood,D 1233,55.131551459999997,-6.244810174000000,1,sunflower and peanuts,50,53,1,679.340321620410919,42,53,22,4337.261096746683506
Brockagh mountain,C 5314,54.970716760000002,-7.173172828000000,1,sunflower and peanuts,52,55,23,4310.106957866956691,43,55,10,2514.874049340716738
Brockagh road,C 5216,54.988785219999997,-7.188423345000000,1,sunflower and peanuts,53,56,36,4695.174103978879430,44,56,16,3914.703745466068085
Brollagh,H 9455,54.434856269999997,-6.552152666000000,1,sunflower and peanuts,54,57,17,3164.104521826477139,45,57,4,3026.345581809964642
"Bunker hill, Donnybrewer",C 5021,55.033898000000001,-7.218790564000000,1,sunflower and peanuts,55,58,86,8870.227403003185827,46,58,16,3162.273951097245117
Burn Dennett area,C 4304,54.881858430000001,-7.330799864000000,1,sunflower and peanuts,56,59,7,2760.903891561263208,47,59,12,2512.165144025831069
Cam Forest 02,C 7523,55.048721239999999,-6.827361040000000,1,sunflower and peanuts,59,62,8,1924.518420715485263,48,62,16,5185.208408837181196
Camlough,J 0525,54.163305999999999,-6.393235780000000,1,sunflower and peanuts,60,63,4,2300.709727094757000,49,63,20,1171.994362247676463
Capanagh wood,D 2904,54.867090689999998,-5.991509082000000,1,sunflower and peanuts,61,64,1,1268.533775989623336,50,64,8,2145.187582479746197
Capecastle,D 0737,55.168568880000002,-6.321654506000000,1,sunflower and peanuts,62,65,4,1642.516925392085795,51,65,4,794.452027887845361
Carnagh,H 8229,54.203416019999999,-6.744161454000000,1,sunflower and peanuts,63,66,16,4430.228008712407245,52,66,5,562.301011424692433
Carndaisy Glen,H 8385,54.706195829999999,-6.713156384000000,1,sunflower and peanuts,64,67,12,2887.469962673747432,53,67,12,2590.502589969266410
Carnduff Thompson,D 4000,54.828232470000003,-5.822246720000000,1,sunflower and peanuts,65,68,50,7084.360799593753654,54,68,13,1795.069305864909666
Carrick River,C 6818,55.004822429999997,-6.938043876000000,1,sunflower and peanuts,66,69,17,3668.160627702950023,55,69,18,3852.439883169828590
Carrickastickan,J 0117,54.092263140000000,-6.457121889000000,1,sunflower and peanuts,67,70,36,4774.605470089903974,56,70,18,3444.815421281383351
Carrickyheenan Forest/Bonnisnagable,H 4338,54.289012010000000,-7.340451935000000,1,sunflower and peanuts,68,71,3,1332.377269455074384,57,71,14,3496.294094362755004
Carrowhony,H 3039,54.298922290000000,-7.539966656000000,1,sunflower and peanuts,69,72,18,5101.697092672369763,58,72,27,4341.123255692696148
Cashel wood,H 6583,54.690875990000002,-6.992784000000000,1,sunflower and peanuts,70,73,2,1284.595958171125403,59,73,8,2301.700570032601718
Castle Coole,H 2643,54.335074370000001,-7.601054259000000,1,sunflower and peanuts,71,74,34,6400.997124098594213,60,74,12,2747.579297795958610
Castle Dillan,H 9147,54.363555759999997,-6.600817108000000,1,sunflower and peanuts,73,76,15,3966.100788512252166,61,76,8,3115.190775118655438
